indicator,ghg_sector,n,pearson_r,pearson_p_value,spearman_r,spearman_p_value
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEALLAREABOTHSEX,Total excluding LUCF,28,-0.5092402682678188,0.005645318571848277,-0.17569786535303775,0.3711594965591887
Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)NUMBER,Land-Use Change and Forestry,102,-0.5116330812706708,3.8926040127395906e-08,-0.08540980243635249,0.39336728958170797
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YRURALBOTHSEX,Total including LUCF,9,-0.578028755249796,0.10305086384923982,-0.19999999999999998,0.6059012741795533
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGERURALBOTHSEX,Total including LUCF,21,-0.5980735248506096,0.004187120749154379,0.02727272727272727,0.9065844922540648
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YALLAREABOTHSEX,Total including LUCF,11,-0.6184516007206229,0.042529232433646355,-0.29090909090909095,0.38545696969136556
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEURBANBOTHSEX,Total including LUCF,21,-0.6373067102715791,0.001887384391728247,-0.10389610389610389,0.6540274583163916
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YALLAREABOTHSEX,Total excluding LUCF,11,-0.6495020300132911,0.030555987313422163,-0.29090909090909095,0.38545696969136556
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGERURALBOTHSEX,Total excluding LUCF,21,-0.6585479142096283,0.0011704422250180205,-0.17792207792207793,0.4403496824576797
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YRURALBOTHSEX,Total excluding LUCF,9,-0.6589387889806433,0.05357331499001505,-0.13333333333333333,0.7323675052362975
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEURBANBOTHSEX,Total excluding LUCF,21,-0.6934828034460268,0.0004902061157554049,-0.29480519480519485,0.19452701576620296
Average share of weighted deprivations of total households (intensity) (%)PERCENTURBAN,Total excluding LUCF,3,-0.8979715915279091,0.29008100220265515,-0.5,0.6666666666666667
Proportion of households living in multidimensional poverty (%)PERCENTURBAN,Total excluding LUCF,3,-0.8979715915279091,0.29008100220265515,-0.5,0.6666666666666667
